20,,,,,,
55,,,,,,
87,,,,,,
120,,,,,,
154,,,,,,
188,,,,,,
221,,,,,,
255,,,,,,
289,,,,,,
322,,,,,,
355,,,,,,
388,,,,,,
422,,,,,,
455,,,,,,
489,,,,,,
522,,,,,,
556,,,,,,
589,,,,,,
623,,,,,,
656,,,,,,
689,,,,,,
723,,,,,,
757,,,,,,
790,,,,,,
823,,,,,,
857,,,,,,
891,,,,,,
924,,,,,,
957,,,,,,
999,,,,,,
1024,,,,,,
1057,,,,,,
1090,,,,,,
1124,,,,,,
1158,,,,,,
1192,,,,,,
1225,,,,,,
1258,,,,,,
1292,,,,,,
1325,,,,,,
1358,,,,,,
1393,,,,,,
1426,,,,,,
1458,,,,,,
1493,,,,,,
1526,,,,,,
1559,,,,,,
1593,,,,,,
1626,,,,,,
1660,,,,,,
1694,,,,,,
1729,,,,,,
1759,,,,,,
1793,,,,,,
1827,,,,,,
1861,,,,,,
1894,,,,,,
1928,,,,,,
1960,,,,,,
1992,,,,,,
2028,,,,,,
2061,,,,,,
2094,,,,,,
2128,0,0,0,0,0,0
2161,,,,,,
2195,,,,,,
2228,,,,,,
2262,,,,,,
2295,0,0,0,0,0,0
2329,0,0,0,0,0,0
2363,0,0,0,0,0,0
2396,0,0,0,0,0,0
2429,763.51,-59.1942,1311.6,973.097,-200.99,1774.4
2462,749.571,-57.389,1357.93,968.858,-201.431,1778.3
2496,744.213,-59.3704,1404.81,970.07,-201.683,1780.53
2529,753.724,-61.4606,1454.27,965.809,-202.128,1784.45
2562,773.671,-62.4485,1503.16,961.842,-202.911,1791.37
2596,782.505,-65.0657,1566.16,963.74,-203.312,1794.9
2630,800.149,-67.5019,1624.8,974.643,-202.634,1788.92
2663,833.977,-63.3594,1669.18,974.457,-202.595,1788.58
2698,0,0,0,0,0,0
2730,0,0,0,0,0,0
2765,930.307,-63.0052,1833.03,975.983,-196.488,1791.38
2797,922.198,-71.7089,1889.14,976.35,-196.562,1792.05
2830,909.437,-81.0917,1951.91,976.517,-196.596,1792.36
2863,935.503,-84.8527,2042.44,976.725,-196.638,1792.74
2897,950.962,-96.7045,2109.22,976.789,-196.65,1792.86
2931,939.498,-98.8408,2155.82,977.189,-196.731,1793.6
2964,947.595,-109.29,2210.78,972.218,-197.027,1796.29
2999,958.201,-119.732,2258.2,936.041,-198.096,1806.04
3031,970.879,-122.351,2307.58,930.944,-198.39,1808.72
3065,953.866,-131.936,2330.72,924.656,-198.433,1809.11
3098,958.889,-133.803,2363.71,913.647,-205.656,1815.6
3132,967.38,-134.988,2384.64,929.975,-204.664,1806.84
3165,966.059,-146.346,2402.62,933.442,-198.923,1813.58
3199,0,0,0,0,0,0
3232,976.131,-157.988,2449.52,909.808,-207.753,1834.12
3265,958.03,-155.058,2404.1,894.379,-202.447,1845.71
3299,1002.07,-159.318,2470.14,871.624,-205.194,1870.75
3332,982.2,-157.552,2442.77,858.986,-207.325,1890.18
3365,980.366,-167.798,2464.58,845.769,-214.637,1956.84
3399,971.441,-166.27,2442.15,829.076,-220.738,2080.5
3433,977.28,-166.969,2452.4,801.888,-221.887,2091.32
3466,987.006,-159.748,2476.81,769.3,-222.677,2113.05
3500,975.688,-159.64,2475.14,783.645,-226.829,2152.46
3534,976.571,-159.785,2477.38,798.87,-231.236,2194.27
3566,989.779,-151.562,2488.25,837.379,-234.976,2229.76
3600,982.675,-160.783,2492.86,862.482,-242.02,2296.61
